country,year,GDP_per_capita,Education_Tertiary,Rule_of_Law,CO2_per_capita,Income_Group
AUS,2018,58772.7063152213,103.322090148926,1.67466557025909,16.512,High Income
AUS,2017,57991.771347333,109.993309020996,1.64595770835876,16.716,High Income
AUS,2016,57632.9995925594,119.682777404785,1.7166656255722,16.838,High Income
AUS,2015,56970.3613028094,119.679389953613,1.79032063484192,16.727,High Income
AUS,2014,56571.8062524437,,1.91863083839417,16.639,High Income
AUS,2013,55966.1509270561,,1.77010083198547,17.122,High Income
AUS,2012,55465.4462872577,,1.75977957248688,17.722,High Income
AUS,2011,54296.2321324814,,1.73315370082855,17.966,High Income
AUS,2010,53768.349733441,,1.75771832466125,18.293,High Income
AUS,2009,53430.5274781651,,1.73300874233246,18.683,High Income
AUS,2008,53497.275355342,,1.75908350944519,18.918,High Income
AUS,2007,52671.325846724,,1.74388742446899,19.036,High Income
AUS,2006,51682.8925230537,,1.75673854351044,19.007,High Income
AUS,2005,50972.640519744,,1.71280241012573,18.975,High Income
AUS,2004,50018.5904483861,,1.79539239406586,19.056,High Income
AUS,2003,48509.6632180363,,1.84277212619781,18.708,High Income
AUS,2002,47599.4079289312,,1.76704657077789,18.495,High Income
AUS,2001,46314.6235297968,,,18.469,High Income
AUS,2000,45979.0765654048,,1.72206687927246,18.288,High Income
AUS,1999,44755.6599721318,,,18.185,High Income
AUS,1998,43081.7201718179,,1.7568027973175,17.861,High Income
AUS,1997,41569.1653679391,,,17.306,High Income
AUS,1996,40437.0941864857,,1.71339905261993,17.036,High Income
AUS,1995,39407.5647528439,,,16.853,High Income
AUS,1994,38356.7691976693,,,16.405,High Income
AUS,1993,37246.0044332363,,,16.294,High Income
AUS,1992,36117.5446503441,,,16.208,High Income
AUS,1991,36366.6962397612,,,16.103,High Income
AUS,1990,36975.4199007908,,,16.236,High Income
AUT,2020,43428.6983137234,88.7071990966797,1.77060890197754,6.97,High Income
AUT,2019,46550.5622459492,86.3234329223633,1.86229813098907,7.651,High Income
AUT,2018,45951.5819164034,85.8698883056641,1.85348308086395,7.529,High Income
AUT,2017,45056.6385912412,83.8392562866211,1.8003545999527,7.91,High Income
AUT,2016,44362.6702805116,82.8496932983398,1.76146185398102,7.693,High Income
AUT,2015,43915.228020857,82.2563095092773,1.81477534770966,7.677,High Income
AUT,2014,43838.8345892137,81.0195693969727,1.93843615055084,7.506,High Income
AUT,2013,43851.3675497404,80.9616012573242,1.83409059047699,7.989,High Income
AUT,2012,44221.4599530893,79.5471267700195,1.85712373256683,7.977,High Income
AUT,2011,44146.1956805294,77.2625122070312,1.79896306991577,8.327,High Income
AUT,2010,43035.4073531933,75.0402526855469,1.80120265483856,8.607,High Income
AUT,2009,42372.4758254763,67.9915771484375,1.77744269371033,8.065,High Income
AUT,2008,44063.8642019916,66.1983871459961,1.91069889068604,8.827,High Income
AUT,2007,43568.8302243941,63.8021202087402,1.94182562828064,8.93,High Income
AUT,2006,42120.1557002022,,1.8997688293457,9.286,High Income
AUT,2005,40989.0131778975,,1.84724950790405,9.612,High Income
AUT,2004,40333.3307183894,,1.81666433811188,9.508,High Income
AUT,2003,39569.2885567329,,1.84791743755341,9.53,High Income
AUT,2002,39313.7225107545,,1.85791265964508,8.908,High Income
AUT,2001,38929.753800545,,,8.728,High Income
AUT,2000,38571.0858780001,,1.81233263015747,8.262,High Income
AUT,1999,37468.8698869794,,,8.215,High Income
AUT,1998,36180.7490571265,,1.80328798294067,8.39,High Income
AUT,1997,34998.0321173934,,,8.445,High Income
AUT,1996,34301.6562151382,,1.80815303325653,8.468,High Income
AUT,1995,33603.4278263558,,,8.058,High Income
AUT,1994,32780.3419423369,,,7.694,High Income
AUT,1993,32134.8299135937,,,7.678,High Income
AUT,1992,32231.1216141522,,,7.688,High Income
AUT,1991,31919.5573520278,,,8.481,High Income
AUT,1990,31167.1857978698,,,8.098,High Income
BEL,2020,40769.0218072962,79.4996032714844,1.32759404182434,7.908,High Income
BEL,2019,43006.4042308863,79.3044815063477,1.3361576795578,8.685,High Income
BEL,2018,42208.3625650272,79.1237487792969,1.33859252929688,8.772,High Income
BEL,2017,41619.328629169,80.7738189697266,1.32062590122223,8.727,High Income
BEL,2016,41172.8862831209,77.2435073852539,1.39380347728729,8.808,High Income
BEL,2015,40893.804537772,76.423942565918,1.45622563362122,8.987,High Income
BEL,2014,40533.9135027898,74.0397262573242,1.54851686954498,8.66,High Income
BEL,2013,40007.8997891411,71.7841110229492,1.45676612854004,9.213,High Income
BEL,2012,40074.492800399,69.7490615844727,1.44880962371826,9.227,High Income
BEL,2011,40236.9596308558,67.7034072875977,1.43484890460968,9.526,High Income
BEL,2010,39991.5646206286,66.8578872680664,1.41785252094269,10.475,High Income
BEL,2009,39293.637546825,64.9798431396484,1.37714815139771,9.97,High Income
BEL,2008,40380.9075004042,62.7642097473145,1.33520579338074,11.224,High Income
BEL,2007,40520.0843207009,62.461841583252,1.31538724899292,11.34,High Income
BEL,2006,39371.0858277448,63.3717384338379,1.22459959983826,11.746,High Income
BEL,2005,38645.2605193362,62.8203315734863,1.25764083862305,11.992,High Income
BEL,2004,37976.6972967442,62.0411491394043,1.31122982501984,12.36,High Income
BEL,2003,36826.2699296094,59.6124610900879,1.33109652996063,12.364,High Income
BEL,2002,36600.862592332,58.1100807189941,1.34493565559387,12.279,High Income
BEL,2001,36148.2880924306,56.7148895263672,,12.257,High Income
BEL,2000,35878.3153586195,56.201831817627,1.3139340877533,12.366,High Income
BEL,1999,34676.6051555263,,,12.195,High Income
BEL,1998,33566.9875919507,,1.21820557117462,12.766,High Income
BEL,1997,32991.5010116146,,,12.181,High Income
BEL,1996,31862.6693868132,,1.36694669723511,12.75,High Income
BEL,1995,31508.622663522,,,12.426,High Income
BEL,1994,30839.2414336465,,,12.34,High Income
BEL,1993,29967.3944241601,,,12.043,High Income
BEL,1992,30376.8745342462,,,12.196,High Income
BEL,1991,30040.5508404095,,,12.341,High Income
BEL,1990,29609.6207516724,,,12.081,High Income
BGR,2020,8440.08304721192,85.5331115722656,-0.127672985196114,5.274,High Income
BGR,2019,8626.13418680372,84.7503128051758,-0.0374133922159672,6.049,High Income
BGR,2018,8194.37434587757,83.134880065918,-0.105849832296371,6.193,High Income
BGR,2017,7898.70693013652,81.2245864868164,-0.1249605640769,6.706,High Income
BGR,2016,7586.50411050819,80.6399612426758,-0.140443801879883,6.362,High Income
BGR,2015,7268.65445473873,78.2999572753906,-0.159493550658226,6.705,High Income
BGR,2014,6941.01853946718,72.981559753418,-0.0820291489362717,6.253,High Income
BGR,2013,6792.73549964735,68.2013397216797,-0.147255629301071,5.862,High Income
BGR,2012,6693.4277325127,62.1616516113281,-0.115051358938217,6.598,High Income
BGR,2011,6605.30851691027,59.8246803283691,-0.141564160585403,7.198,High Income
BGR,2010,6428.71742590538,58.354850769043,-0.0970613583922386,6.429,High Income
BGR,2009,6288.72543188686,55.0083694458008,-0.0403123535215855,6.11,High Income
BGR,2008,6464.72198023576,52.6504096984863,-0.121088020503521,7.169,High Income
BGR,2007,6048.74231752797,51.2403411865234,-0.0576844252645969,7.338,High Income
BGR,2006,5629.80127993005,47.7948303222656,-0.108846172690392,6.785,High Income
BGR,2005,5231.33811895255,46.225269317627,-0.108557619154453,6.576,High Income
BGR,2004,4849.87141310477,43.6935691833496,-0.118167765438557,6.392,High Income
BGR,2003,4519.18439177056,42.8536109924316,-0.171991765499115,6.47,High Income
BGR,2002,4260.40477488601,41.4290084838867,-0.0560499913990498,5.869,High Income
BGR,2001,3937.70160937785,41.0407791137695,,6.183,High Income
BGR,2000,3717.92889906166,42.3398284912109,-0.123777076601982,5.687,High Income
BGR,1999,3537.34544408687,,,5.748,High Income
BGR,1998,3839.97681613318,,-0.222114488482475,6.526,High Income
BGR,1997,3675.18080678785,,,6.791,High Income
BGR,1996,4253.23463876922,,-0.344958007335663,7.051,High Income
BGR,1995,4021.99523881227,,,6.93,High Income
BGR,1994,3891.38240422337,,,6.699,High Income
BGR,1993,3808.94320479934,,,6.896,High Income
BGR,1992,3835.45438611097,,,6.701,High Income
BGR,1991,4092.07948943814,,,7.075,High Income
BGR,1990,4425.49968282931,,,8.687,High Income
BHR,2020,23586.9309581516,54.4077922369055,0.454586416482925,25.238,High Income
BHR,2019,24873.6640060134,52.9045782700327,0.464022487401962,25.319,High Income
BHR,2018,24059.7838641562,50.2628341348842,0.384083539247513,21.833,High Income
BHR,2017,23606.8867501313,48.7280981931009,0.419615566730499,22.211,High Income
BHR,2016,23715.2791328712,46.7631772606016,0.430527567863464,22.129,High Income
BHR,2015,23734.0551143019,45.6439860607554,0.400280714035034,23.744,High Income
BHR,2014,24135.4991304849,44.7866602427761,0.413116037845612,23.59,High Income
BHR,2013,24271.6278814506,44.1274788546413,0.326326549053192,24.839,High Income
BHR,2012,23894.8804447088,47.6811679519633,0.253650158643723,22.365,High Income
BHR,2011,23288.0449398313,46.3075025646345,0.346452385187149,23.654,High Income
BHR,2010,22224.0736166249,,0.429740220308304,24.02,High Income
BHR,2009,22206.9371985225,,0.511492669582367,23.773,High Income
BHR,2008,23127.2148040048,,0.52541184425354,26.344,High Income
BHR,2007,23112.4888058398,,0.521369874477386,25.18,High Income
BHR,2006,23095.0181330228,17.5358505249023,0.370951920747757,24.166,High Income
BHR,2005,23439.6704353038,19.0136394500732,0.597055912017822,26.256,High Income
BHR,2004,23688.1121059225,,0.696617662906647,24.331,High Income
BHR,2003,23857.6403579769,25.1201400756836,0.593708753585815,25.856,High Income
BHR,2002,24149.0156013799,,0.545502603054047,26.737,High Income
BHR,2001,25106.2869742612,,,28.115,High Income
BHR,2000,25407.9694054552,,0.280279636383057,28.673,High Income
BHR,1999,24773.8464104044,19.2530899047852,,27.885,High Income
BHR,1998,24386.5916523491,,0.352346479892731,28.583,High Income
BHR,1997,23893.1335655763,,,27.597,High Income
BHR,1996,23795.2092538862,15.3127403259277,-0.0101162660866976,26.195,High Income
BHR,1995,23465.7129170227,15.6648597717285,,24.854,High Income
BHR,1994,23180.3322555659,16.9074897766113,,24.832,High Income
BHR,1993,23858.1931245824,18.3249492645264,,29.758,High Income
BHR,1992,21701.2220342029,17.6800899505615,,18.99,High Income
BHR,1991,20882.5058640472,16.2764205932617,,21.3,High Income
BHR,1990,18345.8379968815,,,22.327,High Income
BHS,2020,24791.6704945106,,0.0210983492434025,5.183,High Income
BHS,2019,31117.6299132391,,0.045315820723772,6.387,High Income
BHS,2018,31537.2423841956,,0.0689744353294373,6.251,High Income
BHS,2017,30974.7477261317,,0.162333726882935,6.455,High Income
BHS,2016,30152.1619246021,,0.233021557331085,5.788,High Income
BHS,2015,30719.405417469,,0.568194627761841,5.79,High Income
BHS,2014,30658.5344563722,,0.663780391216278,5.396,High Income
BHS,2013,30368.2631244189,,0.632059454917908,5.26,High Income
BHS,2012,31553.4919490645,,0.61443954706192,5.455,High Income
BHS,2011,30492.6738528071,,0.610664069652557,5.677,High Income
BHS,2010,30657.4319059659,,0.716390430927277,6.072,High Income
BHS,2009,30581.3342198488,,0.790569603443146,5.938,High Income
BHS,2008,32331.8246135092,,1.18566608428955,5.361,High Income
BHS,2007,33549.3360007274,,1.25134766101837,5.299,High Income
BHS,2006,33541.850748701,,1.07571339607239,5.322,High Income
BHS,2005,33144.7878790275,,1.3669136762619,5.54,High Income
BHS,2004,32444.0739567569,,1.38215363025665,6.028,High Income
BHS,2003,32559.311554898,,1.41872799396515,6.168,High Income
BHS,2002,33374.602685914,,1.40098106861115,6.132,High Income
BHS,2001,32870.0918307285,,,5.934,High Income
BHS,2000,32424.7271786716,,1.29082238674164,6.257,High Income
BHS,1999,31544.3540604454,,,6.362,High Income
BHS,1998,29837.4381789441,,1.25856113433838,6.309,High Income
BHS,1997,28902.571896854,,,5.173,High Income
BHS,1996,28967.0480464753,,1.14636123180389,5.922,High Income
BHS,1995,28236.3753765914,14.8425798416138,,6.101,High Income
BHS,1994,27503.6353912861,,,5.968,High Income
BHS,1993,27137.178342536,,,5.986,High Income
BHS,1992,27565.9784622985,,,6.535,High Income
BHS,1991,29192.9942606391,,,7.113,High Income
BHS,1990,30995.4830715942,,,7.329,High Income
BMU,2020,98999.5076617935,,0.621794641017914,6.77,High Income
BMU,2019,106709.881238843,,0.784174919128418,9.256,High Income
BMU,2018,106843.163739391,22.3407592773438,0.816772699356079,10.903,High Income
BMU,2017,107734.608357327,21.8093700408936,0.814765870571136,10.081,High Income
BMU,2016,104190.876720334,,0.811602592468262,9.699,High Income
BMU,2015,104855.366822135,30.6167392730713,0.83020007610321,8.542,High Income
BMU,2014,103941.982606956,33.3333282470703,0.0195597112178802,10.493,High Income
BMU,2013,107860.394791964,35.1997718811035,1.10143828392029,8.412,High Income
BMU,2012,108040.575659203,36.9150810241699,1.09636723995209,5.755,High Income
BMU,2011,113937.835700983,37.8277206420898,1.09095239639282,6.954,High Income
BMU,2010,118382.908990645,36.5495414733887,1.11120820045471,9.484,High Income
BMU,2009,121727.584908744,38.3707885742188,0.85692697763443,7.433,High Income
BMU,2008,129525.177139097,29.9917602539062,0.847226142883301,10.184,High Income
BMU,2007,132595.482654866,29.2320194244385,0.826464056968689,11.568,High Income
BMU,2006,128662.931924261,32.5518684387207,0.810431301593781,10.434,High Income
BMU,2005,122143.799577518,,0.847438395023346,9.287,High Income
BMU,2004,120432.12052555,,1.09269785881042,9.31,High Income
BMU,2003,118018.831592635,,1.22844505310059,8.983,High Income
BMU,2002,114574.433608566,,1.20913541316986,8.959,High Income
BMU,2001,116809.925253071,,,8.525,High Income
BMU,2000,109502.763102809,,1.23099732398987,8.391,High Income
BMU,1999,100867.914579743,,,8.39,High Income
BMU,1998,98347.9089816051,,1.20902180671692,8.577,High Income
BMU,1997,95383.0225110365,,,8.704,High Income
BMU,1996,91743.2962338679,,1.21020126342773,8.818,High Income
BMU,1995,89849.1250139813,,,8.922,High Income
BMU,1994,86545.7823557807,,,8.972,High Income
BMU,1993,86582.8344997142,,,9.155,High Income
BMU,1992,84642.6084927299,,,7.901,High Income
BMU,1991,85311.0494288592,,,9.285,High Income
BMU,1990,89089.7346423608,,,8.717,High Income
BRB,2020,17519.837062872,52.971630831,0.294381260871887,4.457,High Income
BRB,2019,20494.3871602646,48.935497470489,0.323312878608704,4.95,High Income
BRB,2018,20483.9550976366,45.8751983077737,0.363294839859009,5.154,High Income
BRB,2017,20788.7046543161,51.0106696691866,0.625477015972137,4.994,High Income
BRB,2016,20684.7801825176,52.0533712473342,0.763291597366333,4.905,High Income
BRB,2015,20424.2087530019,57.2814457564167,1.06278419494629,4.784,High Income
BRB,2014,20713.7670210437,71.2682628742848,1.07996773719788,4.913,High Income
BRB,2013,20609.6076272963,73.1807704972012,1.03936994075775,5.546,High Income
BRB,2012,21036.3003366556,70.0289730657796,1.02571737766266,5.612,High Income
BRB,2011,21842.8635599786,66.9463967271583,1.07407629489899,5.889,High Income
BRB,2010,21982.1839041348,69.5953279239237,1.07453846931458,5.692,High Income
BRB,2009,22572.5926053677,74.2060775756836,1.00787806510925,6.2,High Income
BRB,2008,23887.7289633459,,1.29860198497772,6.356,High Income
BRB,2007,23862.135352962,60.2387390136719,1.31363642215729,5.415,High Income
BRB,2006,23487.4418767503,,1.22523212432861,5.448,High Income
BRB,2005,22250.0263806215,,1.33475089073181,5.318,High Income
BRB,2004,21516.1662922098,,1.42412769794464,5.188,High Income
BRB,2003,21338.1720739511,,1.51915323734283,5.111,High Income
BRB,2002,21012.5595449081,,1.49393892288208,4.985,High Income
BRB,2001,20985.2828573064,41.2074584960938,,4.982,High Income
BRB,2000,21523.3992235883,41.9254302978516,1.39622569084167,4.995,High Income
BRB,1999,20571.3303337703,36.0569381713867,,4.958,High Income
BRB,1998,20509.0448456954,,1.23299062252045,4.678,High Income
BRB,1997,19775.173675272,,,4.404,High Income
BRB,1996,18888.0054711959,,1.04677295684814,4.002,High Income
BRB,1995,18182.6370239921,,,3.903,High Income
BRB,1994,17852.2143292615,,,3.593,High Income
BRB,1993,17540.078082481,27.2394599914551,,3.584,High Income
BRB,1992,17452.8832067824,29.5495491027832,,4.473,High Income
BRB,1991,18570.1489669848,28.3673095703125,,4.563,High Income
BRB,1990,19382.8687219216,18.1553592681885,,4.011,High Income
BRN,2020,30015.9588506697,29.1961193084717,0.897759139537811,24.937,High Income
BRN,2019,29996.2407223175,27.7715019255456,0.588059186935425,21.605,High Income
BRN,2018,29200.1952024222,27.9285989469629,0.599303364753723,21.336,High Income
BRN,2017,29524.65912789,31.2433910195239,0.619767785072327,21.51,High Income
BRN,2016,29492.4145927789,28.6644096374512,0.535822093486786,17.852,High Income
BRN,2015,30625.1287744656,28.6641292572021,0.383211046457291,16.421,High Income
BRN,2014,31148.7297405401,30.0799102783203,0.47270455956459,21.19,High Income
BRN,2013,32381.0739795231,23.4649239797279,0.589591979980469,18.546,High Income
BRN,2012,33544.5389457877,22.0733483384086,0.787489593029022,23.424,High Income
BRN,2011,33754.3640783713,17.4270912772504,0.842867791652679,23.925,High Income
BRN,2010,33121.3178241724,15.3331563578444,0.773040950298309,20.435,High Income
BRN,2009,32855.6021602466,16.5658493041992,0.782543301582336,20.119,High Income
BRN,2008,34126.6941563969,15.7385101318359,0.457919597625732,24.26,High Income
BRN,2007,36174.516515486,15.4847002029419,0.401655524969101,21.777,High Income
BRN,2006,38229.3565684183,15.2068796157837,0.115104831755161,19.589,High Income
BRN,2005,37312.2778797122,15.2498598098755,0.233480259776115,15.124,High Income
BRN,2004,37948.6590825194,15.1707801818848,0.370861232280731,16.907,High Income
BRN,2003,38595.1688513702,14.257490158081,0.564721584320068,17.711,High Income
BRN,2002,37976.2627573601,14.1154699325562,0.48044890165329,15.54,High Income
BRN,2001,37269.3099216587,14.6684103012085,,17.273,High Income
BRN,2000,37509.5983847742,13.4959297180176,0.517945468425751,18.032,High Income
BRN,1999,37045.9342568638,13.0251398086548,,18.716,High Income
BRN,1998,36331.1813349886,10.6331796646118,0.531829595565796,17.911,High Income
BRN,1997,39820.2107524086,,,20.235,High Income
BRN,1996,38331.6576177026,,0.816034913063049,19.989,High Income
BRN,1995,39274.4980204335,,,20.207,High Income
BRN,1994,39721.4345352129,6.15674018859863,,18.63,High Income
BRN,1993,40342.0504065212,5.81064987182617,,21.126,High Income
BRN,1992,41672.3708419389,5.49680995941162,,24.712,High Income
BRN,1991,44201.1394947727,,,25.994,High Income
BRN,1990,44179.827869454,,,19.618,High Income
CAN,2020,42366.1285377884,75.2389068603516,1.61910331249237,13.733,High Income
CAN,2019,45100.2915069262,73.1128768920898,1.71977615356445,15.325,High Income
CAN,2018,44907.3436912123,69.3507232666016,1.71514165401459,15.42,High Income
CAN,2017,44339.3886689254,70.2687072753906,1.76343929767609,15.395,High Income
